X,Y,Y_hat,mAE,mSE
7.2727272727272725,15.545454545454545,15.630269471210884,0.3816184054990906,0.23259320785325113
7.373737373737374,15.747474747474747,15.617998829617546,0.3816184054990906,0.23259320785325113
7.474747474747475,15.94949494949495,15.456336470539005,0.3816184054990906,0.23259320785325113
7.575757575757575,16.15151515151515,16.556694178869677,0.3816184054990906,0.23259320785325113
7.6767676767676765,16.353535353535353,16.383012604557443,0.3816184054990906,0.23259320785325113
7.777777777777778,16.555555555555557,16.356289376277974,0.3816184054990906,0.23259320785325113
7.878787878787879,16.757575757575758,15.626180339951993,0.3816184054990906,0.23259320785325113
7.979797979797979,16.95959595959596,16.508454896983974,0.3816184054990906,0.23259320785325113
8.080808080808081,17.161616161616163,17.241561252460304,0.3816184054990906,0.23259320785325113
8.181818181818182,17.363636363636363,18.1864358100872,0.3816184054990906,0.23259320785325113
8.282828282828282,17.565656565656564,17.855473013607153,0.3816184054990906,0.23259320785325113
8.383838383838384,17.767676767676768,18.033814159550083,0.3816184054990906,0.23259320785325113
8.484848484848484,17.96969696969697,18.478783653294403,0.3816184054990906,0.23259320785325113
8.585858585858587,18.171717171717173,18.965148095269715,0.3816184054990906,0.23259320785325113
8.686868686868687,18.373737373737374,18.518967707860487,0.3816184054990906,0.23259320785325113
8.787878787878787,18.575757575757574,18.34355271221999,0.3816184054990906,0.23259320785325113
8.88888888888889,18.77777777777778,19.3278121379206,0.3816184054990906,0.23259320785325113
8.98989898989899,18.97979797979798,18.8546808750587,0.3816184054990906,0.23259320785325113
9.09090909090909,19.18181818181818,19.466813961662165,0.3816184054990906,0.23259320785325113
9.191919191919192,19.383838383838384,19.785219555083724,0.3816184054990906,0.23259320785325113
9.292929292929292,19.585858585858585,19.914927294903165,0.3816184054990906,0.23259320785325113
9.393939393939394,19.78787878787879,19.8720133316598,0.3816184054990906,0.23259320785325113
9.494949494949495,19.98989898989899,19.62224101183948,0.3816184054990906,0.23259320785325113
9.595959595959595,20.19191919191919,19.69393226542675,0.3816184054990906,0.23259320785325113
9.696969696969697,20.393939393939394,20.6673624771431,0.3816184054990906,0.23259320785325113
9.797979797979798,20.595959595959595,20.732108059592505,0.3816184054990906,0.23259320785325113
9.8989898989899,20.7979797979798,21.347180209785925,0.3816184054990906,0.23259320785325113
10.0,21.0,21.455885519293602,0.3816184054990906,0.23259320785325113
